"","LC_pred","TP_pred","dN_pred","Trophic_Group","Lake_Name","SI_ID"
"305",0.108437404812671,4.63513841357438,8.95947060615291,"LakeTrout","Eagle-1","17256"
"306",0.251599147121535,4.5787695973912,8.76781663113006,"LakeTrout","Eagle-1","17976"
"307",0.128236369174535,4.70099729444016,9.18339080109656,"LakeTrout","Eagle-1","17977"
"308",0.221139201949436,4.80934869470176,9.55178556198599,"LakeTrout","Eagle-1","17978"
"309",0.298812062138288,4.46093082008923,8.36716478830338,"LakeTrout","Eagle-1","17979"
"310",0.155650319829424,4.65553493039007,9.02881876332622,"LakeTrout","Eagle-1","17980"
"311",0.10011115774434,4.9549748911735,10.0469146299899,"LakeTrout","Eva","EV015"
"312",0.260349134868171,4.7268228762312,9.27119777918609,"LakeTrout","Eva","EV010"
"313",0.202644577987456,4.65373168159909,9.0226877174369,"LakeTrout","Eva","EV011"
"314",0.198577117579368,4.66412689659499,9.05803144842297,"LakeTrout","Eva","EV022"
"315",0.0827265600711008,4.69812340214698,9.17361956729975,"LakeTrout","Eva","EV008"
"316",0.310559257318339,4.68185432176089,9.11830469398703,"LakeTrout","Eva","EV014"
"317",0.232332374304984,4.65390354790947,9.02327206289219,"LakeTrout","Eva","EV020"
"318",0.281568826465588,4.68365520022704,9.12442768077194,"LakeTrout","Eva","EV009"
"319",0.301184791696899,4.59378829159103,8.81888019140952,"LakeTrout","Eva","EV016"
"320",0.308668536555891,4.60209628408933,8.84712736590371,"LakeTrout","Eva","EV019"
"321",0.33550387291372,4.66080063027572,9.04672214293744,"LakeTrout","Eva","EV021"
"322",0.356918145770409,4.68176744779331,9.11800932249727,"LakeTrout","Eva","EV012"
"323",0.362225573926094,4.49601348700206,8.48644585580702,"LakeTrout","Eva","EV013"
"324",0.383365458829854,4.75359768984675,9.36223214547893,"LakeTrout","Eva","EV007"
"325",0.193165154197362,4.64605892891308,8.99660035830447,"LakeTrout","Eva","EV017"
"326",0.255686867257656,4.75744647343887,9.37531800969215,"LakeTrout","Eva","EV018"
"327",0.141879789412693,4.84191022864476,9.66249477739219,"LakeTrout","Gilmour","G3"
"328",0.266220453119386,4.65580429275582,9.0297345953698,"LakeTrout","Gilmour","G6"
"329",0.294363767534572,4.5919023324969,8.81246793048946,"LakeTrout","Gilmour","G5"
"330",0.310337341023994,4.46673340254561,8.38689356865506,"LakeTrout","Gilmour","G8"
"331",0.316327372155822,4.61533505526212,8.8921391878912,"LakeTrout","Gilmour","G7"
"332",0.526990698156474,4.53130774923626,8.60644634740327,"LakeTrout","Gilmour","G4"
"333",0.54082583374494,4.46537579725819,8.38227771067784,"LakeTrout","Gilmour","G2"
"334",0.569918513505599,4.57732493399073,8.76290477556848,"LakeTrout","Gilmour","G1"
"335",0.0118930469255206,3.70607268918189,5.80064714321843,"LakeTrout","Hogan","H81"
"336",0.162144684679619,4.9430349086641,10.0063186894579,"LakeTrout","Hogan","H86"
"337",0.233446734332386,4.66552379720668,9.06278091050271,"LakeTrout","Hogan","H79"
"338",0.212528467399555,4.82654002224178,9.61023607562207,"LakeTrout","Hogan","H83"
"339",0.441504765653555,4.87237146882148,9.76606299399303,"LakeTrout","Hogan","H85"
"340",0.663508308263278,4.62545784335405,8.92655666740378,"LakeTrout","Hogan","H17"
"341",0.584446256361234,4.39530965166984,8.14405281567745,"LakeTrout","Hogan","H80"
"342",0.79081733067169,4.86131617682162,9.72847500119352,"LakeTrout","Hogan","H15"
"343",0.845024882615907,4.79884008512724,9.51605628943262,"LakeTrout","Hogan","H82"
"344",0.145040413940655,4.80205169173214,9.52697575188927,"LakeTrout","Kaiashkons","KAL007"
"345",0.184986384028644,4.79045058570083,9.48753199138283,"LakeTrout","Kaiashkons","KAL008"
"346",0.187788345585517,4.75998289391335,9.38394183930539,"LakeTrout","Kaiashkons","KAL006"
"347",0.192910097314437,4.65261746410208,9.01889937794706,"LakeTrout","Kaiashkons","KAL011"
"348",0.164264838072238,5.08348781012391,10.4838585544213,"LakeTrout","Kaiashkons","KAL014"
"349",0.201230121352855,4.8555636491588,9.70891640713992,"LakeTrout","Kaiashkons","KAL001"
"350",0.242028025948905,4.5939584683845,8.8194587925073,"LakeTrout","Kaiashkons","KAL003"
"351",0.203915445648979,5.24821281960663,11.0439235866625,"LakeTrout","Kaiashkons","KAL013"
"352",0.249642083314961,4.66476359680592,9.06019622914014,"LakeTrout","Kaiashkons","KAL004"
"353",0.228949087962076,5.10178140909411,10.54605679092,"LakeTrout","Kaiashkons","KAL002"
"354",0.275365218284749,5.04921767961354,10.3673401106861,"LakeTrout","Kaiashkons","KAL012"
"355",0.289763031930054,4.93636080670318,9.98362674279082,"LakeTrout","Kaiashkons","KAL009"
"356",0.394879851935703,4.78186257367781,9.45833275050456,"LakeTrout","Kaiashkons","KAL010"
"357",0.423665807521386,4.80945138186148,9.55213469832903,"LakeTrout","Kaiashkons","KAL015"
"358",0.155297259312922,4.83893539186419,9.65238033233825,"LakeTrout","Kaiashkons","KAL005"
"359",0.465193962075218,4.6225945734691,8.91682154979492,"LakeTrout","Kakagi","KAK009"
"360",0.350964489623037,4.66660345687714,9.06645175338228,"LakeTrout","Kakagi","KAK008"
"361",0.511234131710429,4.59216793061319,8.81337096408486,"LakeTrout","Kakagi","KAK007"
"362",0.600697680107313,4.5312168754558,8.60613737654973,"LakeTrout","Kakagi","KAK001"
"363",0.551395074555231,4.61620219954354,8.89508747844804,"LakeTrout","Kakagi","KAK002"
"364",0.517558733179052,4.9772231562318,10.1225587311881,"LakeTrout","Kakagi","KAK005"
"365",0.594483945812138,4.93904666068553,9.99275864633081,"LakeTrout","Kakagi","KAK010"
"366",0.702592286383947,4.99354556970451,10.1780549369953,"LakeTrout","Kakagi","KAK006"
"367",0.820426250520465,4.5756804943665,8.75731368084609,"LakeTrout","Kakagi","KAK003"
"368",0.746674738072503,4.84624037289326,9.6772172678371,"LakeTrout","Kakagi","KAK004"
"369",0.881784265343881,4.57213487944831,8.74525859012425,"LakeTrout","Kakagi","KAK012"
"370",0.92502662018444,4.65881560755801,9.03997306569724,"LakeTrout","Kakagi","KAK013"
"371",0.957011074596107,4.49728020413347,8.49075269405379,"LakeTrout","Kakagi","KAK011"
"372",0.107604150360949,4.35329245287474,8.0011943397741,"LakeTrout","Katimiagamak","KAT010"
"373",0.0423278309317445,4.78816237671732,9.47975208083888,"LakeTrout","Katimiagamak","KAT007"
"374",0.105209549940672,4.84481477354316,9.67237023004674,"LakeTrout","Katimiagamak","KAT008"
"375",0.14530061899601,4.78380578521095,9.46493966971723,"LakeTrout","Katimiagamak","KAT002"
"376",0.129481202470213,4.83810619028647,9.64956104697398,"LakeTrout","Katimiagamak","KAT011"
"377",0.159367294196981,5.02470468798499,10.283995939149,"LakeTrout","Katimiagamak","KAT004"
"378",0.166450125184252,4.59389661591283,8.81924849410363,"LakeTrout","Katimiagamak","KAT005"
"379",0.178233530141456,4.65377476482975,9.02283420042115,"LakeTrout","Katimiagamak","KAT003"
"380",0.192449297466789,4.89176764267211,9.83200998508516,"LakeTrout","Katimiagamak","KAT012"
"381",0.24228824234062,4.63598708176072,8.96235607798644,"LakeTrout","Katimiagamak","KAT009"
"382",0.266473518882513,4.58410477503646,8.78595623512396,"LakeTrout","Katimiagamak","KAT006"
"383",0.600061012812691,4.65309424685066,9.02052043929225,"LakeTrout","Kwinkwaga","17203"
"384",0.601586333129957,4.63927394752898,8.97353142159854,"LakeTrout","Kwinkwaga","17204"
"385",0.688529591214155,4.76916394501669,9.41515741305674,"LakeTrout","Kwinkwaga","17205"
"386",0.555826723611958,4.55094175070883,8.67320195241001,"LakeTrout","Kwinkwaga","17993"
"387",0.526845637583893,4.48705684958547,8.4559932885906,"LakeTrout","Kwinkwaga","17994"
"388",0.282794386821233,4.32771650576033,7.91423611958511,"LakeTrout","Kwinkwaga","17995"
"389",0.693105552165955,4.72770304705165,9.2741903599756,"LakeTrout","Kwinkwaga","17996"
"390",0.653447223917022,4.68703082941535,9.1359048200122,"LakeTrout","Kwinkwaga","17997"
"391",0.413971934106162,4.51858252880164,8.56318059792557,"LakeTrout","Kwinkwaga","17998"
"392",0.471934106162294,4.26988174281305,7.71759792556437,"LakeTrout","Kwinkwaga","17999"
"393",0.571079926784625,4.35685640455084,8.01331177547285,"LakeTrout","Kwinkwaga","18000"
"394",0.520744356314826,4.35998510569573,8.02394935936547,"LakeTrout","Kwinkwaga","18001"
"395",0.757662501935688,4.77949720052567,9.45029048178727,"LakeTrout","Lake_of_Bays","LB001"
"396",0.26409443542226,4.85783537890333,9.71664028827132,"LakeTrout","Lake_of_Bays","LB032"
"397",0.404857317460597,4.97104146014024,10.1015409644768,"LakeTrout","Lake_of_Bays","LB040"
"398",0.312882804981042,5.03628901957899,10.3233826665686,"LakeTrout","Lake_of_Bays","LB039"
"399",0.516105558379955,5.71675460792735,12.636965666953,"LakeTrout","Lake_of_Bays","LB002"
"400",0.685593954826415,4.9845535688183,10.1474821339822,"LakeTrout","Lake_of_Bays","LB006"
"401",0.592795387872072,5.00289366194596,10.2098384506163,"LakeTrout","Lake_of_Bays","LB007"
"402",0.85773842216266,4.97290387712358,10.1078731822202,"LakeTrout","Lake_of_Bays","LB003"
"403",0.868361740322337,4.9590338249474,10.0607150048212,"LakeTrout","Lake_of_Bays","LB005"
"404",0.934514769394113,4.05874100841389,6.99971942860724,"LakeTrout","Lake_of_Bays","LB036"
"405",0.61120078927389,4.85642807709581,9.71185546212575,"LakeTrout","Lake_of_Bays","LB004"
"406",0.376251019737348,4.32997654500205,7.92192025300697,"LakeTrout","Longlegged","LLG007"
"407",0.449760110077791,4.2398394147897,7.61545401028498,"LakeTrout","Longlegged","LLG002"
"408",0.512487697695579,4.07452589954414,7.05338805845007,"LakeTrout","Longlegged","LLG001"
"409",0.556706656788359,4.17903951621154,7.40873435511922,"LakeTrout","Longlegged","LLG016"
"410",0.555812483314501,4.11070937818358,7.17641188582415,"LakeTrout","Longlegged","LLG010"
"411",0.566681591187521,4.21861576403812,7.54329359772962,"LakeTrout","Longlegged","LLG008"
"412",0.540612463405008,4.17212876076043,7.38523778658546,"LakeTrout","Longlegged","LLG004"
"413",0.578717088144092,4.29944700124395,7.81811980422945,"LakeTrout","Longlegged","LLG011"
"414",0.586460971108112,4.19398504602661,7.45954915649046,"LakeTrout","Longlegged","LLG005"
"415",0.545036551659153,4.07667902961055,7.06070870067588,"LakeTrout","Longlegged","LLG012"
"416",0.559640582167131,4.40359119301303,8.17221005624431,"LakeTrout","Longlegged","LLG015"
"417",0.585342658555033,3.90771597763621,6.48623432396313,"LakeTrout","Longlegged","LLG006"
"418",0.592092270908316,4.42514370502058,8.24548859706998,"LakeTrout","Longlegged","LLG009"
"419",0.611275595972279,3.87326185611078,6.36909031077667,"LakeTrout","Longlegged","LLG003"
"420",0.721409957162312,4.21974082521008,7.54711880571429,"LakeTrout","Longlegged","LLG022"
"421",0.00240100606532652,4.6680611497401,9.07140790911633,"LakeTrout","Lower_Manitou","LML001"
"422",0.145182231869952,4.98270572889383,10.141199478239,"LakeTrout","Lower_Manitou","LML015"
"423",0.153132281257381,4.83207109968638,9.62904173893368,"LakeTrout","Lower_Manitou","LML005"
"424",0.16458825090529,4.54690019832145,8.65946067429294,"LakeTrout","Lower_Manitou","LML008"
"425",0.207233665578097,4.60704557845858,8.86395496675917,"LakeTrout","Lower_Manitou","LML002"
"426",0.225562650712421,4.3427123015558,7.96522182528972,"LakeTrout","Lower_Manitou","LML017"
"427",0.227169694738764,5.26162224877484,11.0895156458344,"LakeTrout","Lower_Manitou","LML011"
"428",0.227753554369259,4.44165932562748,8.30164170713342,"LakeTrout","Lower_Manitou","LML007"
"429",0.217697215779091,4.68284022665513,9.12165677062746,"LakeTrout","Lower_Manitou","LML003"
"430",0.25579001403426,5.0139963971079,10.2475877501669,"LakeTrout","Lower_Manitou","LML012"
"431",0.247186427982309,4.61084220826694,8.8768635081076,"LakeTrout","Lower_Manitou","LML010"
"432",0.243961460548752,5.09853463938713,10.5350177739162,"LakeTrout","Lower_Manitou","LML009"
"433",0.271317897385413,5.07312083858298,10.4486108511821,"LakeTrout","Lower_Manitou","LML006"
"434",0.341589409632362,5.10740737439575,10.5651850729455,"LakeTrout","Lower_Manitou","LML004"
"435",0.15311796885357,4.82754717522783,9.61366039577462,"LakeTrout","Lower_Manitou","LML013"
"436",0.181201126996523,4.38853313458033,8.12101265757313,"LakeTrout","Lower_Manitou","LML016"
"437",0.216264047487274,4.44841986089661,8.32462752704847,"LakeTrout","Lower_Manitou","LML018"
"438",0.25193257460396,4.84533413311436,9.67413605258883,"LakeTrout","Lower_Manitou","LML014"
"439",0.207881182177327,4.58863998717455,8.80137595639346,"LakeTrout","Mameigwess-1","16433"
"440",0.130269540431064,4.64247791580502,8.98442491373706,"LakeTrout","Mameigwess-1","16434"
"441",0.283892583887583,4.63997518745459,8.9759156373456,"LakeTrout","Mameigwess-1","16435"
"442",0.150272540881132,4.61016674560008,8.87456693504025,"LakeTrout","Mameigwess-1","16436"
"443",0.107866179926989,4.7413723087875,9.32066584987748,"LakeTrout","Mameigwess-1","16437"
"444",0.263889583437516,4.504639298836,8.51577361604241,"LakeTrout","Mameigwess-1","16438"
"445",0.0790618592788919,4.56978274682379,8.73726133920088,"LakeTrout","Mameigwess-1","16439"
"446",0.169475421313197,4.21279508102686,7.52350327549132,"LakeTrout","Mameigwess-1","16440"
"447",0.31269690453568,4.99980004353594,10.1993201480222,"LakeTrout","Mameigwess-1","16441"
"448",0.11426714007101,4.65891508726309,9.0403112966945,"LakeTrout","Mameigwess-1","16442"
"449",0.131069660449067,4.30165605723211,7.82563059458919,"LakeTrout","Mameigwess-1","16443"
"450",0.151072660899135,4.3869919458507,8.11577261589238,"LakeTrout","Mameigwess-1","16444"
"451",0.297823968821046,4.48388495118736,8.44520883403702,"LakeTrout","Mendelssohn","25031"
"452",0.184150698278662,4.3517555356017,7.99596882104579,"LakeTrout","Mendelssohn","25032"
"453",0.234166937317311,4.35706894904763,8.01403442676193,"LakeTrout","Mendelssohn","25033"
"454",0.184150698278662,4.41057906501347,8.19596882104579,"LakeTrout","Mendelssohn","25034"
"455",0.329652484572914,4.34582236402193,7.97579603767457,"LakeTrout","Mendelssohn","25035"
"456",0.452419616758688,4.27758095638385,7.7437752517051,"LakeTrout","Mendelssohn","25036"
"457",0.584280610587853,4.13543931375733,7.26049366677493,"LakeTrout","Mendelssohn","25037"
"458",0.784345566742449,4.13316355577632,7.25275608963949,"LakeTrout","Mendelssohn","25038"
"459",0.999,4.28145663865546,7.75695257142857,"LakeTrout","Mendelssohn","25039"
"460",0.193244559922053,4.3690317712015,8.05470802208509,"LakeTrout","Mendelssohn","25040"
"461",0.30776928025159,4.25777490361451,7.67643467228933,"LakeTrout","Midlothian","1743"
"462",0.346794367807876,4.23347456558208,7.59381352297906,"LakeTrout","Midlothian","1744"
"463",0.331927667786434,4.34903435822188,7.9867168179544,"LakeTrout","Midlothian","1745"
"464",0.360731899077979,4.56723284821755,8.72859168393968,"LakeTrout","Midlothian","1746"
"465",0.272460867700665,4.52597941113405,8.58832999785576,"LakeTrout","Midlothian","1747"
"466",0.160960617539847,4.51473667946201,8.55010471017082,"LakeTrout","Midlothian","1748"
"467",0.287327567722107,4.6457137361413,8.99542670288042,"LakeTrout","Midlothian","1749"
"468",0.379315274104782,4.45440075447662,8.3449625652205,"LakeTrout","Midlothian","1750"
"469",0.225073261382317,4.55296595605578,8.68008425058967,"LakeTrout","Midlothian","1751"
"470",0.124723036237581,4.87343573284506,9.76968149167322,"LakeTrout","Midlothian","1752"
"471",0.212064898863555,4.59341900990973,8.81762463369309,"LakeTrout","Midlothian","7146"
"472",0.476877992995497,4.67894402704259,9.10840969194482,"LakeTrout","Midlothian","7147"
"473",0.166535630047888,4.72471058075149,9.26401597455507,"LakeTrout","Midlothian","7148"
"474",0.157483014305348,5.45103493579814,11.7335187817137,"LakeTrout","Muskoka","MA010"
"475",0.327549624744497,5.60982170234216,12.2733937879634,"LakeTrout","Muskoka","MA005"
"476",0.173939600039004,5.73811173454286,12.7095798974457,"LakeTrout","Muskoka","MA001"
"477",0.0903496463295065,5.76726557375197,12.8087029507567,"LakeTrout","Muskoka","MA007"
"478",0.264762727076966,5.69876313078602,12.5757946446725,"LakeTrout","Muskoka","MA002"
"479",0.314742715093142,5.64101829362325,12.379462198319,"LakeTrout","Muskoka","MA016"
"480",0.314134138828178,5.75270818937904,12.7592078438887,"LakeTrout","Muskoka","MA003"
"481",0.232613933983101,5.73741819611694,12.7072218667976,"LakeTrout","Muskoka","MA009"
"482",0.214498430337744,5.69065179407366,12.5482160998504,"LakeTrout","Muskoka","MA015"
"483",0.28339980028206,5.74873880755186,12.7457119456763,"LakeTrout","Muskoka","MA004"
"484",0.257194868942429,5.70808305218536,12.6074823774302,"LakeTrout","Muskoka","MA012"
"485",0.222998140532422,5.73285204513019,12.6916969534426,"LakeTrout","Muskoka","MA006"
"486",0.18187830923495,5.6787796080582,12.5078506673979,"LakeTrout","Muskoka","MA008"
"487",0.336747369507992,5.59508320911357,12.2232829109861,"LakeTrout","Muskoka","MA017"
"488",0.219701492153552,5.72327354821964,12.6591300639468,"LakeTrout","Muskoka","MA014"
"489",0.134456236004284,4.80250677235162,9.52852302599552,"LakeTrout","Panache","5253"
"490",0.0945380196670237,4.64579713299009,8.99571025216629,"LakeTrout","Panache","5254"
"491",0.0195696621555837,4.63061360655644,8.94408626229189,"LakeTrout","Panache","5255"
"492",0.166585532080616,4.5926274433442,8.81493330737027,"LakeTrout","Panache","5256"
"493",0.106221400058417,4.59568058554354,8.82531399084802,"LakeTrout","Panache","5257"
"494",0.103300554960569,4.7508567812287,9.35291305617759,"LakeTrout","Panache","5258"
"495",0.189952292863402,4.6394531719805,8.97414078473372,"LakeTrout","Panache","5259"
"496",0.078960179145166,4.65379566684039,9.02290526725733,"LakeTrout","Panache","5260"
"497",0.0653295686885408,4.67991203101823,9.11170090546198,"LakeTrout","Panache","5261"
"498",0.185084217700322,4.99121741969108,10.1701392269497,"LakeTrout","Panache","5262"
"499",0.274328691280136,4.43954917862093,8.29446720731118,"LakeTrout","Pickerel","PIC017"
"500",0.308604700921746,4.46007999802278,8.36427199327746,"LakeTrout","Pickerel","PIC003"
"501",0.272998230558436,4.42549803568047,8.2466933213136,"LakeTrout","Pickerel","PIC007"
"502",0.281840145805754,4.34771299108851,7.98222416970094,"LakeTrout","Pickerel","PIC010"
"503",0.320994214669086,4.42120553090809,8.23209880508751,"LakeTrout","Pickerel","PIC016"
"504",0.272116979535913,4.40581379839644,8.1797669145479,"LakeTrout","Pickerel","PIC011"
"505",0.340224344188518,4.69741718461862,9.1712184277033,"LakeTrout","Pickerel","PIC009"
"506",0.331417076213074,4.67190594042684,9.08448019745124,"LakeTrout","Pickerel","PIC008"
"507",0.366327144106102,4.35131251532577,7.99446255210761,"LakeTrout","Pickerel","PIC015"
"508",0.360090487579467,4.29733363995082,7.81093437583278,"LakeTrout","Pickerel","PIC006"
"509",0.395121644537404,4.50263125293057,8.50894625996393,"LakeTrout","Pickerel","PIC019"
"510",0.416200996377656,4.89076153278189,9.82858921145842,"LakeTrout","Pickerel","PIC005"
"511",0.403406488251478,4.69598466824544,9.1663478720345,"LakeTrout","Pickerel","PIC004"
"512",0.415266023457247,4.41593215789896,8.21416933685648,"LakeTrout","Pickerel","PIC018"
"513",0.439434016935494,4.6966961570101,9.16876693383434,"LakeTrout","Pickerel","PIC014"
"514",0.395956213544119,4.52090693291361,8.57108357190626,"LakeTrout","Pickerel","PIC020"
"515",0.326676640863852,4.69030710833738,9.1470441683471,"LakeTrout","Radisson","12184"
"516",0.421986599882912,4.71183293092167,9.22023196513368,"LakeTrout","Radisson","12185"
"517",0.285461523450205,4.51120532178265,8.53809809406102,"LakeTrout","Radisson","12186"
"518",0.178130488518832,4.50018657615912,8.500634358941,"LakeTrout","Radisson","12187"
"519",0.187575619592793,4.39466210812693,8.14185116763156,"LakeTrout","Radisson","12188"
"520",0.236518571521499,4.64411018554303,8.98997463084629,"LakeTrout","Radisson","12189"
"521",0.301775840759773,4.88160958288213,9.79747258179926,"LakeTrout","Radisson","12190"
"522",0.233083978403695,4.68702817391837,9.13589579132245,"LakeTrout","Radisson","12191"
"523",0.173837247121577,4.53103994398123,8.6055358095362,"LakeTrout","Radisson","12192"
"524",0.140349964222988,4.47228444828787,8.40576712417876,"LakeTrout","Radisson","12193"
"525",0.288865172536464,4.85934992780463,9.72178975453575,"LakeTrout","Raven","3024"
"526",0.244041266453219,4.72894877267876,9.27842582710779,"LakeTrout","Raven","3025"
"527",0.301316257559587,4.82416724213698,9.60216862326574,"LakeTrout","Raven","3026"
"528",0.23740068777422,4.52575208738778,8.58755709711846,"LakeTrout","Raven","3027"
"529",0.232420253764971,4.80276633812543,9.52940554962647,"LakeTrout","Raven","3028"
"530",0.236570615439345,4.52241132525582,8.5761985058698,"LakeTrout","Raven","3029"
"531",0.255662279141468,4.46983708958503,8.39744610458911,"LakeTrout","Raven","3030"
"532",0.302146329894462,4.80397859250424,9.53352721451441,"LakeTrout","Raven","3031"
"533",0.205027866714099,4.51899177600603,8.56457203842049,"LakeTrout","Raven","3032"
"534",0.285544883196964,4.72539864398267,9.26635538954109,"LakeTrout","Raven","3033"
"535",0.23740068777422,4.43751679327014,8.28755709711846,"LakeTrout","Raven","5748"
"536",0.2017075773746,4.39386402159583,8.13913767342583,"LakeTrout","Raven","5749"
"537",0.260642713150718,3.7634110741415,5.99559765208111,"LakeTrout","Raven","5750"
"538",0.203218390804597,4.45453932837503,8.3454337164751,"LakeTrout","Rib","12395"
"539",0.334712643678161,4.82434505296371,9.60277318007663,"LakeTrout","Rib","12396"
"540",0.294252873563218,4.48092066711742,8.43513026819923,"LakeTrout","Rib","12397"
"541",0.31448275862069,4.3452799188641,7.97395172413793,"LakeTrout","Rib","12398"
"542",0.31816091954023,4.40377304485012,8.17282835249042,"LakeTrout","Rib","12399"
"543",0.244597701149425,4.39567523101194,8.14529578544061,"LakeTrout","Rib","12400"
"544",0.278620689655172,4.42570723461798,8.24740459770115,"LakeTrout","Rib","16214"
"545",0.250114942528736,4.34665021410863,7.97861072796935,"LakeTrout","Rib","16215"
"546",0.297931034482758,4.4276490872211,8.25400689655172,"LakeTrout","Rib","16216"
"547",0.25103448275862,4.35612643678161,8.01082988505747,"LakeTrout","Rib","16217"
"548",0.300689655172414,4.60901893171062,8.87066436781609,"LakeTrout","Rib","16218"
"549",0.222528735632184,4.10648118097814,7.16203601532567,"LakeTrout","Rib","16219"
"550",0.0844819559690384,4.78790227871603,9.47886774763449,"LakeTrout","Richardson","R041"
"551",0.145329743340919,4.73092470225183,9.28514398765623,"LakeTrout","Richardson","R037"
"552",0.115427372423651,4.92898599068737,9.95855236833705,"LakeTrout","Rosseau","ROS075"
"553",0.137838636761182,4.91614645382773,9.91489794301427,"LakeTrout","Rosseau","ROS069"
"554",0.133601543501144,4.79740757532474,9.51118575610412,"LakeTrout","Rosseau","ROS065"
"555",0.153112304613164,4.86313961840291,9.7346747025699,"LakeTrout","Rosseau","ROS064"
"556",0.15212891506712,4.96618977337177,10.085045229464,"LakeTrout","Rosseau","ROS070"
"557",0.14184384565859,4.9769004998403,10.121461699457,"LakeTrout","Rosseau","ROS067"
"558",0.158474130225056,4.9632667167354,10.0751068369004,"LakeTrout","Rosseau","ROS074"
"559",0.13620918493345,4.87436909466366,9.77285492185645,"LakeTrout","Rosseau","ROS071"
"560",0.188261847633756,4.8159335647427,9.5741741201252,"LakeTrout","Rosseau","ROS068"
"561",0.191058698890686,4.87146011768715,9.76296440013631,"LakeTrout","Rosseau","ROS073"
"562",0.186027347631468,4.91051288360971,9.89574380427303,"LakeTrout","Rosseau","ROS072"
"563",0.189750533297632,4.86415501061186,9.73812703608033,"LakeTrout","Rosseau","ROS063"
"564",0.205889500910309,4.70836990553379,9.2084576788149,"LakeTrout","Rosseau","ROS066"
"565",0.236172682531089,4.97965944453869,10.1308421114315,"LakeTrout","Rosseau","ROS062"
"566",0.001,4.83799558823529,9.649185,"LakeTrout","Round","RD001"
"567",0.00485316088239756,4.86883666878848,9.75404467388085,"LakeTrout","Round","RD003"
"568",0.0705582338466902,4.97808677629851,10.1254950394149,"LakeTrout","Round","RD002"
"569",0.315948894337802,4.6436769562102,8.98850165111469,"LakeTrout","Round","RD004"
"570",0.534865340156889,4.12205054204495,7.21497184295283,"LakeTrout","Rushbrook","24845"
"571",0.370270110059476,3.96223015436687,6.67158252484736,"LakeTrout","Rushbrook","24846"
"572",0.747870932047659,4.24669699530309,7.63876978403051,"LakeTrout","Rushbrook","24847"
"573",0.097788930822581,3.72071335835407,5.85042541840384,"LakeTrout","Rushbrook","24848"
"574",0.584658855144342,4.01948508344831,6.86624928372424,"LakeTrout","Rushbrook","24849"
"575",0.33845758659527,4.0034116810193,6.81159971546563,"LakeTrout","Rushbrook","24850"
"576",0.532099033768697,4.15977476686895,7.34323420735442,"LakeTrout","Rushbrook","24851"
"577",0.299729297160584,3.83743318149643,6.24727281708787,"LakeTrout","Rushbrook","24852"
"578",0.27759884605505,3.89510933302958,6.44337173230058,"LakeTrout","Rushbrook","24853"
"579",0.0521448754174162,3.70639836206766,5.80175443103005,"LakeTrout","Rushbrook","24854"
"580",0.201525420379774,3.81046669216008,6.15558675334427,"LakeTrout","Rushbrook","24855"
"581",0.001,3.75260294117647,5.95885,"LakeTrout","Shakwa","25073"
"582",0.999,2.71602450980392,2.43448333333333,"LakeTrout","Shakwa","25074"
"583",0.999,2.61896568627451,2.10448333333333,"LakeTrout","Shakwa","25075"
"584",0.999,2.58367156862745,1.98448333333333,"LakeTrout","Shakwa","25076"
"585",0.146341463414635,3.53153993304639,5.20723577235772,"LakeTrout","Shakwa","25077"
"586",0.999,2.78955392156863,2.68448333333333,"LakeTrout","Shakwa","25078"
"587",0.365853658536586,3.89502630320421,6.44308943089431,"LakeTrout","Shakwa","25079"
"588",0.999,2.85425980392157,2.90448333333333,"LakeTrout","Shakwa","25080"
"589",0.621951219512197,3.40732902917264,4.78491869918698,"LakeTrout","Shakwa","25081"
"590",0.999,2.7219068627451,2.45448333333333,"LakeTrout","Shakwa","25082"
"591",0.999,2.61896568627451,2.10448333333333,"LakeTrout","Shakwa","25083"
"592",0.0983852353994202,4.64307988191142,8.98647159849882,"LakeTrout","Shillington","7079"
"593",0.0018810144756334,4.55790886674624,8.69689014693722,"LakeTrout","Shillington","7080"
"594",0.001,4.42502003267974,8.24506811111111,"LakeTrout","Shillington","7081"
"595",0.001,4.41325532679739,8.20506811111111,"LakeTrout","Shillington","14540"
"596",0.067307604932438,4.64770576635972,9.00219960562305,"LakeTrout","Shillington","15541"
"597",0.0869355820694796,4.15376248330259,7.3227924432288,"LakeTrout","Shillington","15542"
"598",0.0844820849273493,4.52874068780238,8.59771833852808,"LakeTrout","Shillington","15543"
"599",0.001,4.33972591503268,7.95506811111111,"LakeTrout","Shillington","15544"
"600",0.0615827782674675,4.32069412587884,7.89036002798804,"LakeTrout","Shillington","15545"
"601",0.0215089916126747,4.43749499545381,8.28748298454297,"LakeTrout","Shillington","15546"
"602",0.0599471135060475,4.53440508574144,8.6169772915209,"LakeTrout","Shillington","15547"
"603",0.0738502639781186,4.30756780926225,7.84573055149164,"LakeTrout","Shillington","15548"
"604",0.0509509573182368,4.1995212473387,7.47837224095159,"LakeTrout","Shillington","15549"
"605",0.001,4.31913767973856,7.88506811111111,"LakeTrout","Shillington","17907"
"606",0.001,4.41913767973856,8.22506811111111,"LakeTrout","Shillington","17908"
"607",0.001,4.30443179738562,7.83506811111111,"LakeTrout","Shillington","17909"
